Venta_ID,Fecha,Pais,Ciudad,Canal_Venta,Edad,Categoria,Ventas,Costo,Utilidad,Satisfaccion
1,2025-01-01,Colombia,Cartagena,App Móvil,48,Hogar,1411109,964856,446253,1
2,2025-01-01,Colombia,Cartagena,Ecommerce,65,Hogar,2314542,1039445,1275097,5
3,2025-01-01,Colombia,Cartagena,Ecommerce,60,Tecnologia,2908495,2133467,775028,2
4,2025-01-01,Colombia,Cartagena,Ecommerce,51,Oficina,2209725,995388,1214337,5
5,2025-01-01,Colombia,Cartagena,App Móvil,58,Oficina,755158,485827,269331,1
6,2025-01-01,Colombia,Cartagena,App Móvil,39,Hogar,1422256,1125765,296491,2
7,2025-01-01,Colombia,Cartagena,App Móvil,62,Oficina,1526937,749710,777227,2
8,2025-01-01,Colombia,Cartagena,Tienda Física,68,Hogar,334758,188993,145765,3
9,2025-01-01,Colombia,Cartagena,App Móvil,69,Tecnologia,1559157,1227101,332056,2
10,2025-01-01,Colombia,Cartagena,Ecommerce,31,Tecnologia,1776365,1282835,493530,4
11,2025-01-01,Colombia,Cartagena,App Móvil,33,Hogar,2376449,1516023,860426,3
12,2025-01-01,Colombia,Cartagena,Ecommerce,65,Tecnologia,2484427,1381474,1102953,4
13,2025-01-01,Colombia,Cartagena,Tienda Física,70,Tecnologia,860271,517002,343269,1
14,2025-01-01,Colombia,Cartagena,Tienda Física,22,Tecnologia,2036328,1227396,808932,5
15,2025-01-01,Colombia,Cartagena,Tienda Física,19,Hogar,1841634,1165921,675713,5
16,2025-01-01,Colombia,Cartagena,Ecommerce,28,Tecnologia,1436844,937643,499201,3
17,2025-01-01,Colombia,Cartagena,App Móvil,60,Oficina,2088492,1508592,579900,5
18,2025-01-01,Colombia,Cartagena,Ecommerce,24,Oficina,735451,521852,213599,1
19,2025-01-01,Colombia,Cartagena,App Móvil,30,Hogar,2834298,1451715,1382583,2
20,2025-01-01,Colombia,Cartagena,App Móvil,59,Oficina,1411189,585754,825435,2
21,2025-01-01,Colombia,Cartagena,Tienda Física,49,Oficina,194156,152349,41807,1
22,2025-01-01,Colombia,Cartagena,Ecommerce,65,Tecnologia,2969218,1526551,1442667,3
23,2025-01-01,Colombia,Cartagena,App Móvil,41,Hogar,2147372,1626888,520484,5
24,2025-01-01,Colombia,Cartagena,Tienda Física,28,Hogar,2443145,1908999,534146,1
25,2025-01-01,Colombia,Cartagena,Ecommerce,49,Hogar,1842023,1385148,456875,3
26,2025-01-01,Colombia,Cartagena,Ecommerce,30,Oficina,2816973,1563831,1253142,1
27,2025-01-01,Colombia,Cartagena,Ecommerce,54,Oficina,2028374,1557902,470472,5
28,2025-01-01,Colombia,Cartagena,Ecommerce,55,Oficina,1850819,912450,938369,1
29,2025-01-01,Colombia,Cartagena,App Móvil,26,Tecnologia,324623,191002,133621,3
30,2025-01-01,Colombia,Cartagena,Tienda Física,18,Hogar,1688448,1200071,488377,5
31,2025-01-01,Colombia,Cartagena,Tienda Física,42,Hogar,472574,276214,196360,2
32,2025-01-01,Colombia,Cartagena,Ecommerce,24,Oficina,2926915,2054691,872224,2
33,2025-01-01,Colombia,Cartagena,Ecommerce,20,Oficina,2955756,2063869,891887,2
34,2025-01-01,Colombia,Cartagena,App Móvil,30,Tecnologia,2616697,1764826,851871,5
35,2025-01-01,Colombia,Cartagena,App Móvil,63,Hogar,1958976,1274778,684198,5
36,2025-01-01,Colombia,Cartagena,Ecommerce,28,Oficina,388579,299927,88652,2
37,2025-01-01,Colombia,Cartagena,Ecommerce,60,Oficina,1515222,939231,575991,1
38,2025-01-01,Colombia,Cartagena,Tienda Física,27,Tecnologia,2395080,1461469,933611,2
39,2025-01-01,Colombia,Cartagena,Ecommerce,70,Tecnologia,1217792,575116,642676,2
40,2025-01-01,Colombia,Cartagena,Ecommerce,38,Tecnologia,546854,370245,176609,4
41,2025-01-01,Colombia,Cartagena,Tienda Física,58,Oficina,1399352,637794,761558,3
42,2025-01-01,Colombia,Cartagena,App Móvil,52,Hogar,1237735,636600,601135,1
43,2025-01-01,Colombia,Cartagena,Ecommerce,22,Hogar,858839,552659,306180,3
44,2025-01-01,Colombia,Cartagena,Ecommerce,34,Oficina,2973148,2322738,650410,4
45,2025-01-01,Colombia,Cartagena,App Móvil,32,Tecnologia,1601411,1086838,514573,1
46,2025-01-01,Colombia,Cartagena,App Móvil,54,Hogar,2420717,1748424,672293,2
47,2025-01-01,Colombia,Cartagena,Ecommerce,47,Oficina,910777,599522,311255,3
48,2025-01-01,Colombia,Cartagena,Tienda Física,64,Hogar,2162229,1236808,925421,1
49,2025-01-01,Colombia,Cartagena,Tienda Física,39,Oficina,2183691,1532087,651604,5
50,2025-01-01,Colombia,Cartagena,Ecommerce,30,Tecnologia,1344816,843823,500993,1
51,2025-01-01,Colombia,Cartagena,Ecommerce,32,Tecnologia,671167,393048,278119,2
52,2025-01-01,Colombia,Cartagena,Ecommerce,61,Tecnologia,1536652,623834,912818,2
53,2025-01-01,Colombia,Cartagena,Ecommerce,48,Tecnologia,2437177,1592045,845132,5
54,2025-01-01,Colombia,Cartagena,Ecommerce,55,Hogar,1819477,1125273,694204,2
55,2025-01-01,Colombia,Cartagena,App Móvil,48,Oficina,1797753,809442,988311,5
56,2025-01-01,Colombia,Cartagena,Ecommerce,41,Oficina,2849654,1577193,1272461,5
57,2025-01-01,Colombia,Cartagena,Tienda Física,25,Oficina,2747866,1346460,1401406,1
58,2025-01-01,Colombia,Cartagena,Ecommerce,40,Tecnologia,438458,337618,100840,5
59,2025-01-01,Colombia,Cartagena,App Móvil,19,Oficina,2168360,953510,1214850,3
60,2025-01-01,Colombia,Cartagena,Ecommerce,20,Tecnologia,2545791,1088351,1457440,1
61,2025-01-01,Colombia,Cartagena,Ecommerce,34,Hogar,1908850,1315545,593305,1
62,2025-01-01,Colombia,Cartagena,Ecommerce,58,Oficina,1057687,647918,409769,4
63,2025-01-01,Colombia,Cartagena,Ecommerce,52,Hogar,649599,490308,159291,1
64,2025-01-01,Colombia,Cartagena,Tienda Física,57,Oficina,616867,408700,208167,2
65,2025-01-01,Colombia,Cartagena,App Móvil,19,Hogar,739201,470507,268694,1
66,2025-01-01,Colombia,Cartagena,Ecommerce,27,Oficina,348483,275649,72834,4
67,2025-01-01,Colombia,Cartagena,Tienda Física,38,Hogar,1921283,1233814,687469,1
68,2025-01-01,Colombia,Cartagena,Ecommerce,24,Tecnologia,2836723,1745831,1090892,3
